Tool,Rate (m/yr)
DSAS,0.26
DSAS,0.26
DSAS,0.26
DSAS,0.26
DSAS,0.26
DSAS,0.26
DSAS,0.26
DSAS,0.25
DSAS,0.25
DSAS,0.24
DSAS,0.24
DSAS,0.24
DSAS,0.22
DSAS,0.22
DSAS,0.21
DSAS,0.21
DSAS,0.2
DSAS,0.19
DSAS,0.18
DSAS,0.17
DSAS,0.17
DSAS,0.16
DSAS,0.14
DSAS,0.13
DSAS,0.13
DSAS,0.12
DSAS,0.12
DSAS,0.11
DSAS,0.1
DSAS,0.09
DSAS,0.09
DSAS,0.08
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.05
DSAS,0.05
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.03
DSAS,0.03
DSAS,0.02
DSAS,0.01
DSAS,0.01
DSAS,0
DSAS,0
DSAS,0.02
DSAS,0.02
DSAS,0.03
DSAS,0.03
DSAS,0.04
DSAS,0.09
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.11
DSAS,0.11
DSAS,0.12
DSAS,0.13
DSAS,0.13
DSAS,0.13
DSAS,0.14
DSAS,0.14
DSAS,0.15
DSAS,0.15
DSAS,0.16
DSAS,0.16
DSAS,0.17
DSAS,0.18
DSAS,0.18
DSAS,0.18
DSAS,0.19
DSAS,0.2
DSAS,0.2
DSAS,0.21
DSAS,0.21
DSAS,0.22
DSAS,0.23
DSAS,0.23
DSAS,0.24
DSAS,0.24
DSAS,0.25
DSAS,0.26
DSAS,0.26
DSAS,0.27
DSAS,0.27
DSAS,0.33
DSAS,0.33
DSAS,0.33
DSAS,0.33
DSAS,0.33
DSAS,0.33
DSAS,0.32
DSAS,0.32
DSAS,0.32
DSAS,0.32
DSAS,0.32
DSAS,0.32
DSAS,0.32
DSAS,0.32
DSAS,0.32
DSAS,0.32
DSAS,0.32
DSAS,0.31
DSAS,0.31
DSAS,0.31
DSAS,0.31
DSAS,0.31
DSAS,0.31
DSAS,0.31
DSAS,0.31
DSAS,0.31
DSAS,0.31
DSAS,0.31
DSAS,0.3
DSAS,0.3
DSAS,0.3
DSAS,0.3
DSAS,0.3
DSAS,0.3
DSAS,0.3
DSAS,0.3
DSAS,0.3
DSAS,0.3
DSAS,0.3
DSAS,0.28
DSAS,0.28
DSAS,0.28
DSAS,0.28
DSAS,0.28
DSAS,0.28
DSAS,0.28
DSAS,0.28
DSAS,0.28
DSAS,0.28
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.26
DSAS,0.26
DSAS,0.26
DSAS,0.26
DSAS,0.26
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.26
DSAS,0.26
DSAS,0.26
DSAS,0.25
DSAS,0.25
DSAS,0.24
DSAS,0.24
DSAS,0.24
DSAS,0.23
DSAS,0.23
DSAS,0.23
DSAS,0.22
DSAS,0.22
DSAS,0.21
DSAS,0.21
DSAS,0.21
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.19
DSAS,0.19
DSAS,0.19
DSAS,0.19
DSAS,0.19
DSAS,0.18
DSAS,0.18
DSAS,0.18
DSAS,0.18
DSAS,0.18
DSAS,0.17
DSAS,0.17
DSAS,0.17
DSAS,0.17
DSAS,0.16
DSAS,0.16
DSAS,0.16
DSAS,0.16
DSAS,0.16
DSAS,0.22
DSAS,0.23
DSAS,0.24
DSAS,0.24
DSAS,0.25
DSAS,0.25
DSAS,0.25
DSAS,0.26
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.28
DSAS,0.28
DSAS,0.29
DSAS,0.29
DSAS,0.29
DSAS,0.3
DSAS,0.3
DSAS,0.3
DSAS,0.3
DSAS,0.3
DSAS,0.3
DSAS,0.29
DSAS,0.29
DSAS,0.29
DSAS,0.29
DSAS,0.29
DSAS,0.28
DSAS,0.28
DSAS,0.28
DSAS,0.28
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.27
DSAS,0.26
DSAS,0.26
DSAS,0.26
DSAS,0.26
DSAS,0.26
DSAS,0.23
DSAS,0.23
DSAS,0.23
DSAS,0.23
DSAS,0.23
DSAS,0.22
DSAS,0.22
DSAS,0.22
DSAS,0.22
DSAS,0.22
DSAS,0.22
DSAS,0.21
DSAS,0.21
DSAS,0.21
DSAS,0.21
DSAS,0.21
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.19
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.21
DSAS,0.21
DSAS,0.21
DSAS,0.21
DSAS,0.21
DSAS,0.21
DSAS,0.21
DSAS,0.21
DSAS,0.21
DSAS,0.21
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.19
DSAS,0.19
DSAS,0.18
DSAS,0.18
DSAS,0.18
DSAS,0.17
DSAS,0.17
DSAS,0.16
DSAS,0.16
DSAS,0.16
DSAS,0.16
DSAS,0.15
DSAS,0.14
DSAS,0.14
DSAS,0.14
DSAS,0.13
DSAS,0.13
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.11
DSAS,0.11
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.09
DSAS,0.09
DSAS,0.09
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.13
DSAS,0.13
DSAS,0.13
DSAS,0.13
DSAS,0.14
DSAS,0.14
DSAS,0.14
DSAS,0.15
DSAS,0.15
DSAS,0.15
DSAS,0.15
DSAS,0.15
DSAS,0.16
DSAS,0.16
DSAS,0.19
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.19
DSAS,0.19
DSAS,0.19
DSAS,0.19
DSAS,0.18
DSAS,0.18
DSAS,0.17
DSAS,0.17
DSAS,0.17
DSAS,0.17
DSAS,0.17
DSAS,0.16
DSAS,0.16
DSAS,0.16
DSAS,0.16
DSAS,0.15
DSAS,0.15
DSAS,0.14
DSAS,0.14
DSAS,0.14
DSAS,0.14
DSAS,0.14
DSAS,0.13
DSAS,0.13
DSAS,0.13
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.11
DSAS,0.07
DSAS,0.07
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.04
DSAS,0.04
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.02
DSAS,0.02
DSAS,0.02
DSAS,0.01
DSAS,0.01
DSAS,0.01
DSAS,0.01
DSAS,0
DSAS,0
DSAS,0.01
DSAS,0.01
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.02
DSAS,0.02
DSAS,0.1
DSAS,0.11
DSAS,0.11
DSAS,0.12
DSAS,0.13
DSAS,0.13
DSAS,0.13
DSAS,0.14
DSAS,0.14
DSAS,0.15
DSAS,0.16
DSAS,0.16
DSAS,0.16
DSAS,0.17
DSAS,0.17
DSAS,0.17
DSAS,0.16
DSAS,0.16
DSAS,0.16
DSAS,0.16
DSAS,0.15
DSAS,0.15
DSAS,0.14
DSAS,0.14
DSAS,0.14
DSAS,0.14
DSAS,0.13
DSAS,0.13
DSAS,0.13
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.1
DSAS,0.1
DSAS,0.09
DSAS,0.09
DSAS,0.09
DSAS,0.08
DSAS,0.08
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.14
DSAS,0.16
DSAS,0.2
DSAS,0.22
DSAS,0.24
DSAS,0.26
DSAS,0.29
DSAS,0.31
DSAS,0.37
DSAS,0.4
DSAS,0.42
DSAS,0.44
DSAS,0.46
DSAS,0.5
DSAS,0.52
DSAS,0.54
DSAS,0.55
DSAS,0.57
DSAS,0.57
DSAS,0.6
DSAS,0.6
DSAS,0.6
DSAS,0.6
DSAS,0.61
DSAS,0.61
DSAS,0.62
DSAS,0.62
DSAS,0.62
DSAS,0.62
DSAS,0.63
DSAS,0.63
DSAS,0.64
DSAS,0.64
DSAS,0.64
DSAS,0.65
DSAS,0.65
DSAS,0.65
DSAS,0.66
DSAS,0.66
DSAS,0.68
DSAS,0.69
DSAS,0.69
DSAS,0.7
DSAS,0.7
DSAS,0.71
DSAS,0.72
DSAS,0.72
DSAS,0.73
DSAS,0.73
DSAS,0.74
DSAS,0.74
DSAS,0.75
DSAS,0.76
DSAS,0.76
DSAS,0.77
DSAS,0.77
DSAS,0.78
DSAS,0.79
DSAS,0.79
DSAS,0.8
DSAS,0.8
DSAS,0.81
DSAS,0.81
DSAS,0.79
DSAS,0.78
DSAS,0.77
DSAS,0.75
DSAS,0.74
DSAS,0.73
DSAS,0.71
DSAS,0.7
DSAS,0.69
DSAS,0.68
DSAS,0.67
DSAS,0.67
DSAS,0.65
DSAS,0.64
DSAS,0.63
DSAS,0.62
DSAS,0.62
DSAS,0.61
DSAS,0.61
DSAS,0.6
DSAS,0.6
DSAS,0.6
DSAS,0.59
DSAS,0.59
DSAS,0.59
DSAS,0.59
DSAS,0.58
DSAS,0.58
DSAS,0.58
DSAS,0.57
DSAS,0.57
DSAS,0.56
DSAS,0.56
DSAS,0.56
DSAS,0.56
DSAS,0.56
DSAS,0.56
DSAS,0.56
DSAS,0.56
DSAS,0.55
DSAS,0.55
DSAS,0.55
DSAS,0.55
DSAS,0.55
DSAS,0.55
DSAS,0.55
DSAS,0.55
DSAS,0.55
DSAS,0.55
DSAS,0.55
DSAS,0.55
DSAS,0.55
DSAS,0.55
DSAS,0.54
DSAS,0.54
DSAS,0.54
DSAS,0.53
DSAS,0.53
DSAS,0.52
DSAS,0.52
DSAS,0.52
DSAS,0.51
DSAS,0.51
DSAS,0.51
DSAS,0.51
DSAS,0.51
DSAS,0.5
DSAS,0.5
DSAS,0.5
DSAS,0.5
DSAS,0.49
DSAS,0.49
DSAS,0.49
DSAS,0.49
DSAS,0.48
DSAS,0.48
DSAS,0.48
DSAS,0.47
DSAS,0.47
DSAS,0.47
DSAS,0.46
DSAS,0.46
DSAS,0.45
DSAS,0.45
DSAS,0.45
DSAS,0.44
DSAS,0.44
DSAS,0.43
DSAS,0.43
DSAS,0.43
DSAS,0.42
DSAS,0.42
DSAS,0.41
DSAS,0.41
DSAS,0.41
DSAS,0.4
DSAS,0.4
DSAS,0.4
DSAS,0.4
DSAS,0.4
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.37
DSAS,0.37
DSAS,0.37
DSAS,0.37
DSAS,0.37
DSAS,0.37
DSAS,0.36
DSAS,0.36
DSAS,0.36
DSAS,0.36
DSAS,0.36
DSAS,0.37
DSAS,0.37
DSAS,0.37
DSAS,0.37
DSAS,0.37
DSAS,0.37
DSAS,0.37
DSAS,0.37
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.4
DSAS,0.4
DSAS,0.4
DSAS,0.4
DSAS,0.4
DSAS,0.4
DSAS,0.41
DSAS,0.41
DSAS,0.41
DSAS,0.41
DSAS,0.41
DSAS,0.41
DSAS,0.41
DSAS,0.42
DSAS,0.42
DSAS,0.42
DSAS,0.42
DSAS,0.43
DSAS,0.43
DSAS,0.43
DSAS,0.43
DSAS,0.43
DSAS,0.43
DSAS,0.44
DSAS,0.44
DSAS,0.44
DSAS,0.44
DSAS,0.44
DSAS,0.44
DSAS,0.45
DSAS,0.45
DSAS,0.45
DSAS,0.45
DSAS,0.45
DSAS,0.45
DSAS,0.45
DSAS,0.45
DSAS,0.45
DSAS,0.45
DSAS,0.45
DSAS,0.44
DSAS,0.44
DSAS,0.44
DSAS,0.44
DSAS,0.44
DSAS,0.44
DSAS,0.43
DSAS,0.43
DSAS,0.43
DSAS,0.43
DSAS,0.43
DSAS,0.43
DSAS,0.42
DSAS,0.42
DSAS,0.42
DSAS,0.42
DSAS,0.42
DSAS,0.42
DSAS,0.41
DSAS,0.41
DSAS,0.41
DSAS,0.41
DSAS,0.41
DSAS,0.4
DSAS,0.4
DSAS,0.4
DSAS,0.4
DSAS,0.4
DSAS,0.4
DSAS,0.4
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.39
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.38
DSAS,0.37
DSAS,0.37
DSAS,0.37
DSAS,0.37
DSAS,0.37
DSAS,0.37
DSAS,0.36
DSAS,0.36
DSAS,0.36
DSAS,0.35
DSAS,0.35
DSAS,0.34
DSAS,0.33
DSAS,0.32
DSAS,0.32
DSAS,0.31
DSAS,0.3
DSAS,0.3
DSAS,0.29
DSAS,0.28
DSAS,0.27
DSAS,0.27
DSAS,0.26
DSAS,0.25
DSAS,0.24
DSAS,0.23
DSAS,0.23
DSAS,0.22
DSAS,0.21
DSAS,0.19
DSAS,0.19
DSAS,0.18
DSAS,0.18
DSAS,0.16
DSAS,0.16
DSAS,0.15
DSAS,0.15
DSAS,0.14
DSAS,0.13
DSAS,0.13
DSAS,0.13
DSAS,0.14
DSAS,0.14
DSAS,0.14
DSAS,0.14
DSAS,0.15
DSAS,0.15
DSAS,0.15
DSAS,0.15
DSAS,0.16
DSAS,0.16
DSAS,0.16
DSAS,0.17
DSAS,0.17
DSAS,0.17
DSAS,0.17
DSAS,0.18
DSAS,0.18
DSAS,0.18
DSAS,0.18
DSAS,0.18
DSAS,0.19
DSAS,0.19
DSAS,0.19
DSAS,0.19
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.2
DSAS,0.19
DSAS,0.19
DSAS,0.19
DSAS,0.18
DSAS,0.18
DSAS,0.18
DSAS,0.17
DSAS,0.17
DSAS,0.17
DSAS,0.17
DSAS,0.16
DSAS,0.16
DSAS,0.16
DSAS,0.15
DSAS,0.15
DSAS,0.15
DSAS,0.14
DSAS,0.14
DSAS,0.14
DSAS,0.13
DSAS,0.13
DSAS,0.13
DSAS,0.13
DSAS,0.12
DSAS,0.12
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.09
DSAS,0.09
DSAS,0.09
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.06
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.09
DSAS,0.09
DSAS,0.09
DSAS,0.09
DSAS,0.09
DSAS,0.09
DSAS,0.09
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.09
DSAS,0.09
DSAS,0.09
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.06
DSAS,0.06
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.07
DSAS,0.07
DSAS,0.06
DSAS,0.06
DSAS,0.05
DSAS,0.04
DSAS,0.03
DSAS,0.03
DSAS,0.02
DSAS,0.01
DSAS,0.01
DSAS,0
DSAS,0
DSAS,0.01
DSAS,0.02
DSAS,0.03
DSAS,0.03
DSAS,0.04
DSAS,0.04
DSAS,0.05
DSAS,0.06
DSAS,0.06
DSAS,0.07
DSAS,0.08
DSAS,0.09
DSAS,0.09
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.04
DSAS,0.04
DSAS,0.03
DSAS,0.03
DSAS,0.02
DSAS,0.02
DSAS,0.01
DSAS,0
DSAS,0
DSAS,0
DSAS,0.01
DSAS,0.02
DSAS,0.02
DSAS,0.02
DSAS,0.02
DSAS,0.02
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.12
DSAS,0.12
DSAS,0.13
DSAS,0.13
DSAS,0.13
DSAS,0.13
DSAS,0.14
DSAS,0.14
DSAS,0.14
DSAS,0.13
DSAS,0.13
DSAS,0.13
DSAS,0.13
DSAS,0.13
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.12
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.1
DSAS,0.09
DSAS,0.09
DSAS,0.09
DSAS,0.09
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.13
DSAS,0.13
DSAS,0.13
DSAS,0.14
DSAS,0.14
DSAS,0.14
DSAS,0.15
DSAS,0.15
DSAS,0.15
DSAS,0.16
DSAS,0.16
DSAS,0.17
DSAS,0.17
DSAS,0.17
DSAS,0.17
DSAS,0.17
DSAS,0.17
DSAS,0.17
DSAS,0.16
DSAS,0.16
DSAS,0.15
DSAS,0.15
DSAS,0.14
DSAS,0.13
DSAS,0.13
DSAS,0.12
DSAS,0.12
DSAS,0.11
DSAS,0.1
DSAS,0.01
DSAS,0.01
DSAS,0.02
DSAS,0.01
DSAS,0.01
DSAS,0.01
DSAS,0
DSAS,0
DSAS,0
DSAS,0
DSAS,0.01
DSAS,0.01
DSAS,0.01
DSAS,0.01
DSAS,0.02
DSAS,0.02
DSAS,0.02
DSAS,0.02
DSAS,0.02
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.03
DSAS,0.04
DSAS,0.04
DSAS,0.04
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.08
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.05
DSAS,0.09
DSAS,0.1
DSAS,0.11
DSAS,0.12
DSAS,0.13
DSAS,0.14
DSAS,0.15
DSAS,0.15
DSAS,0.16
DSAS,0.17
DSAS,0.18
DSAS,0.18
DSAS,0.18
DSAS,0.18
DSAS,0.18
DSAS,0.17
DSAS,0.17
DSAS,0.16
DSAS,0.15
DSAS,0.15
DSAS,0.14
DSAS,0.07
DSAS,0.07
DSAS,0.07
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.06
DSAS,0.09
DSAS,0.09
DSAS,0.09
DSAS,0.1
DSAS,0.11
DSAS,0.11
DSAS,0.11
DSAS,0.12
DSAS,0.13
DSAS,0.14
DSAS,0.14
DSAS,0.15
DSAS,0.16
DSAS,0.17
DSAS,0.17
DSAS,0.18
DSAS,0.18
DSAS,0.19
DSAS,0.2
DSAS,0.2
DSAS,0.21
DSAS,0.21
DSAS,0.22
DSAS,0.23
DSAS,0.24
DSAS,0.25
DSAS,0.26
DSAS,0.27
DSAS,0.27
DSAS,0.28
DSAS,0.29
DSAS,0.29
DSAS,0.3
DSAS,0.3
DSAS,0.31
DSAS,0.32
DSAS,0.33
DSAS,0.33
DSAS,0.33
DSAS,0.34
DSAS,0.35
DSAS,0.36
DSAS,0.37
DSAS,0.37
DSAS,0.38
DSAS,0.38
DSAS,0.39
DSAS,0.4
DSAS,0.4
DSAS,0.41
DSAS,0.41
DSAS,0.42
DSAS,0.42
DSAS,0.43
DSAS,0.43
DSAS,0.44
DSAS,0.45
DSAS,0.46
DSAS,0.47
DSAS,0.48
DSAS,0.49
DSAS,0.5
DSAS,0.51
DSAS,0.52
DSAS,0.53
DSAS,0.54
DSAS,0.56
DSAS,0.56
DSAS,0.56
DSAS,0.56
DSAS,0.57
DSAS,0.57
DSAS,0.57
DSAS,0.57
DSAS,0.58
DSAS,0.58
DSAS,0.58
DSAS,0.59
DSAS,0.59
DSAS,0.59
DSAS,0.59
DSAS,0.6
DSAS,0.6
DSAS,0.6
DSAS,0.6
DSAS,0.61
DSAS,0.61
DSAS,0.61
DSAS,0.62
DSAS,0.62
DSAS,0.62
DSAS,0.62
DSAS,0.63
DSAS,0.63
DSAS,0.64
DSAS,0.64
DSAS,0.65
DSAS,0.65
DSAS,0.66
DSAS,0.66
DSAS,0.66
DSAS,0.66
DSAS,0.66
DSAS,0.65
DSAS,0.65
DSAS,0.65
DSAS,0.64
DSAS,0.64
DSAS,0.64
DSAS,0.64
DSAS,0.63
DSAS,0.63
DSAS,0.63
DSAS,0.62
DSAS,0.62
DSAS,0.62
DSAS,0.62
DSAS,0.61
DSAS,0.62
DSAS,0.62
DSAS,0.62
DSAS,0.62
DSAS,0.62
DSAS,0.62
DSAS,0.62
